Log file open, 01/20/23 17:56:09
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD31E00][000005EC4DFEA000 52] iPhone13ProMax, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD37800][000005EC4DFEC800 52] iPhoneSE3, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD37200][000005EC4DF72800 52] iPhone14, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD38000][000005EC4DFF0000 52] iPhone14Plus, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD37600][000005EC4DFF5000 52] iPhone14Pro, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD38E00][000005EC4DFF7800 52] iPhone14ProMax, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD37C00][000005EC4DFFA000 52] iPadPro105, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD38A00][000005EC4DFFC800 52] iPadPro129, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD34600][000005EC4DFE2800 52] iPadPro97, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD38800][000005EC4DF90000 52] iPadPro2_129, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD38200][000005EC4DF95000 52] iPad5, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD39000][000005EC4DF97800 52] iPad6, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD38600][000005EC4DF9A000 52] iPad7, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD39E00][000005EC4DF9C800 52] iPad8, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD38C00][000005EC4DFF2800 52] iPad9, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD39A00][000005EC53110000 52] iPad10, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD35600][000005EC53115000 52] iPadPro11, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD39800][000005EC53117800 52] iPadPro2_11, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD39200][000005EC5311A000 52] iPadPro3_11, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD3A000][000005EC5311C800 52] iPadPro4_11, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD39600][000005EC4DF92800 52] iPadPro3_129, 
[2023.01.21-00.56.18:514][  0]LogDeviceProfileManager: 	[000005EC4DD3AE00][000005EC4DFB0000 52] iPadPro4_129, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD39C00][000005EC4DFB5000 52] iPadPro5_129, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3AA00][000005EC4DFB7800 52] iPadPro6_129, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD36200][000005EC4DFBA000 52] AppleTV, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3A800][000005EC4DFBC800 52] AppleTV4K, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3A200][000005EC53112800 52] AppleTV2_4K, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3B000][000005EC4DFC0000 52] TVOS, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3C200][000005EC4DFC7800 52] Mac, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3C400][000005EC4DFC5000 52] MacEditor, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3BE00][000005EC4DFCA000 52] MacClient, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3BA00][000005EC4DFCC800 52] MacServer, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3B800][000005EC53170000 52] Linux, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3BC00][000005EC53172800 52] LinuxEditor, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD38400][000005EC53177800 52] LinuxArm64Editor, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3CA00][000005EC5317A000 52] LinuxArm64, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3C800][000005EC5317C800 52] LinuxClient, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD39400][000005EC4DFB2800 52] LinuxArm64Client, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD35E00][000005EC53175000 52] LinuxServer, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3A400][000005EC53150000 52] LinuxArm64Server, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD35A00][000005EC53155000 52] Android, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3A600][000005EC53157800 52] Android_Preview_OpenGL, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3CC00][000005EC5315A000 52] Android_Preview_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3D000][000005EC5315C800 52] Android_Low, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3CE00][000005EC4DFC2800 52] Android_Mid, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3D800][000005EC53160000 52] Android_High, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3AC00][000005EC53165000 52] Android_Default, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3B600][000005EC53167800 52] Android_Adreno4xx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3DE00][000005EC5316A000 52] Android_Adreno5xx_Low, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3C600][000005EC5316C800 52] Android_Adreno5xx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3D400][000005EC53152800 52] Android_Adreno6xx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3E000][000005EC4DFA0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3DA00][000005EC4DFA5000 52] Android_Adreno7xx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3E800][000005EC4DFA7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3B400][000005EC4DFAA000 52] Android_Mali_T6xx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3DC00][000005EC4DFAC800 52] Android_Mali_T7xx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3EE00][000005EC53162800 52] Android_Mali_T8xx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3C000][000005EC53180000 52] Android_Mali_G71, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3E400][000005EC53185000 52] Android_Mali_G72, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3F000][000005EC53187800 52] Android_Mali_G72_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3EA00][000005EC5318A000 52] Android_Mali_G76, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3F800][000005EC5318C800 52] Android_Mali_G76_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3B200][000005EC4DFA2800 52] Android_Mali_G77, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3EC00][000005EC53190000 52] Android_Mali_G77_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3FE00][000005EC53195000 52] Android_Mali_G78, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3D200][000005EC53197800 52] Android_Mali_G78_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4DD3F400][000005EC5319A000 52] Android_Mali_G710, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC5166FE00][000005EC5319C800 52] Android_Mali_G710_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC4B53D000][000005EC53182800 52] Android_Xclipse_920, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E0000][000005EC531A0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E1200][000005EC531A5000 52] Android_Vulkan_SM5, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E1000][000005EC531A7800 52] Android_PowerVR_G6xxx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E1A00][000005EC531AA000 52] Android_PowerVR_GT7xxx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E1600][000005EC531AC800 52] Android_PowerVR_GE8xxx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E0A00][000005EC53192800 52] Android_PowerVR_GM9xxx, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E1E00][000005EC531B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E1C00][000005EC531B5000 52] Android_TegraK1, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E2800][000005EC531B7800 52] Android_Unknown_Vulkan, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E0800][000005EC531BA000 52] Oculus_Quest, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E0E00][000005EC531BC800 52] Oculus_Quest2, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: 	[000005EC531E2A00][000005EC531A2800 52] HoloLens, 
[2023.01.21-00.56.18:515][  0]LogDeviceProfileManager: Active device profile: [000005EC4DD34400][000005EC409C7800 52] WindowsEditor
[2023.01.21-00.56.18:515][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-00.56.18:515][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-00.56.18:515][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-00.56.18:515][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-00.56.18:515][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-00.56.18:523][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.21-00.56.18:523][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.21-00.56.18:524][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-00.56.18:524][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-00.56.18:524][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.21-00.56.18:531][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_1.log" -log="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_1.log" -project="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -Device=Win64@GAMINGPC'
[2023.01.21-00.56.18:531][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyReport_1.log" -log="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Intermediate/TurnkeyLog_1.log" -project="C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Learning_Unreal.uproject"  -Device=Win64@GAMINGPC" -nocompile -nocompileuat ]
[2023.01.21-00.56.18:610][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
