Log file open, 01/19/23 15:52:48
 CH Content\StarterContent\Maps\Minimal_Default.umap

[2023.01.19-22.53.35:827][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default.umap"' (in 0.206s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.35:830][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default.umap processed in 0.285s
[2023.01.19-22.53.35:834][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.36:111][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default.umap"' (in 0.230s) (output 203 chars not displayed)
[2023.01.19-22.53.36:125][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default.umap"' (in 0.013s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Maps\Minimal_Default.umap

[2023.01.19-22.53.36:128][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.36:128][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Maps\Minimal_Default.umap was correctly checked out
[2023.01.19-22.53.36:128][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default.umap processed in 0.294s
[2023.01.19-22.53.36:131][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.36:131][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.36:182][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.36:200][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"' (in 0.018s) output (124 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Maps\Minimal_Default_BuiltData.uasset

[2023.01.19-22.53.36:382][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"' (in 0.182s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.36:385][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset processed in 0.254s
[2023.01.19-22.53.36:389][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.36:646][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"' (in 0.198s) (output 215 chars not displayed)
[2023.01.19-22.53.36:662][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"' (in 0.016s) output (124 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Maps\Minimal_Default_BuiltData.uasset

[2023.01.19-22.53.36:673][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.36:673][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Maps\Minimal_Default_BuiltData.uasset was correctly checked out
[2023.01.19-22.53.36:673][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset processed in 0.284s
[2023.01.19-22.53.36:676][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.36:676][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.36:731][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.36:747][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap.umap"' (in 0.016s) output (107 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Maps\StarterMap.umap

[2023.01.19-22.53.36:923][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap.umap"' (in 0.176s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.36:924][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap.umap processed in 0.248s
[2023.01.19-22.53.36:926][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.37:180][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap.umap"' (in 0.197s) output (198 chars):
The selected items are about to be checked out. Please wait ...
Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Maps\StarterMap.umap was correctly checked out

[2023.01.19-22.53.37:202][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap.umap"' (in 0.022s) output (107 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Maps\StarterMap.umap

[2023.01.19-22.53.37:207][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.37:207][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Maps\StarterMap.umap was correctly checked out
[2023.01.19-22.53.37:207][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap.umap processed in 0.281s
[2023.01.19-22.53.37:212][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.37:212][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.37:269][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.37:287][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"' (in 0.017s) output (119 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Maps\StarterMap_BuiltData.uasset

[2023.01.19-22.53.37:467][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.37:476][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap_BuiltData.uasset processed in 0.264s
[2023.01.19-22.53.37:480][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.37:731][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"' (in 0.199s) (output 210 chars not displayed)
[2023.01.19-22.53.37:747][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"' (in 0.016s) output (119 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Maps\StarterMap_BuiltData.uasset

[2023.01.19-22.53.37:749][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.37:749][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Maps\StarterMap_BuiltData.uasset was correctly checked out
[2023.01.19-22.53.37:749][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Maps/StarterMap_BuiltData.uasset processed in 0.269s
[2023.01.19-22.53.37:752][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.37:752][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.37:798][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.37:818][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Ambient_Dust.uasset"' (in 0.020s) output (118 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Particles\P_Ambient_Dust.uasset

[2023.01.19-22.53.38:002][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Ambient_Dust.uasset"' (in 0.184s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.38:011][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Ambient_Dust.uasset processed in 0.259s
[2023.01.19-22.53.38:013][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.38:277][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Ambient_Dust.uasset"' (in 0.212s) (output 209 chars not displayed)
[2023.01.19-22.53.38:296][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Ambient_Dust.uasset"' (in 0.017s) output (118 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Particles\P_Ambient_Dust.uasset

[2023.01.19-22.53.38:298][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.38:298][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Particles\P_Ambient_Dust.uasset was correctly checked out
[2023.01.19-22.53.38:298][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Ambient_Dust.uasset processed in 0.284s
[2023.01.19-22.53.38:301][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.38:301][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.38:351][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.38:371][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Explosion.uasset"' (in 0.019s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Particles\P_Explosion.uasset

[2023.01.19-22.53.38:551][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Explosion.uasset"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.38:557][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Explosion.uasset processed in 0.255s
[2023.01.19-22.53.38:560][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.38:817][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Explosion.uasset"' (in 0.199s) (output 206 chars not displayed)
[2023.01.19-22.53.38:833][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Explosion.uasset"' (in 0.016s) output (115 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Particles\P_Explosion.uasset

[2023.01.19-22.53.38:838][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.38:838][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Particles\P_Explosion.uasset was correctly checked out
[2023.01.19-22.53.38:838][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Explosion.uasset processed in 0.278s
[2023.01.19-22.53.38:844][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.38:844][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.38:900][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.38:917][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Fire.uasset"' (in 0.016s) output (110 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Particles\P_Fire.uasset

[2023.01.19-22.53.39:097][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Fire.uasset"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.39:102][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Fire.uasset processed in 0.258s
[2023.01.19-22.53.39:105][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.39:368][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Fire.uasset"' (in 0.199s) (output 201 chars not displayed)
[2023.01.19-22.53.39:386][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Fire.uasset"' (in 0.018s) output (110 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Particles\P_Fire.uasset

[2023.01.19-22.53.39:396][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.39:396][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Particles\P_Fire.uasset was correctly checked out
[2023.01.19-22.53.39:396][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Fire.uasset processed in 0.291s
[2023.01.19-22.53.39:399][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.39:399][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.53.39:469][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.53.39:495][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Smoke.uasset"' (in 0.023s) output (111 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Particles\P_Smoke.uasset

[2023.01.19-22.53.39:680][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Smoke.uasset"' (in 0.185s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.53.39:690][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Smoke.uasset processed in 0.291s
[2023.01.19-22.53.39:693][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.53.39:960][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Smoke.uasset"' (in 0.209s) (output 202 chars not displayed)
[2023.01.19-22.53.39:974][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Smoke.uasset"' (in 0.014s) output (111 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Particles\P_Smoke.uasset

[2023.01.19-22.53.39:981][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.53.39:981][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Particles\P_Smoke.uasset was correctly checked out
[2023.01.19-22.53.39:981][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Particles/P_Smoke.uasset processed in 0.287s
[2023.01.19-22.53.39:984][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.53.39:984][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
